name,color,price,preSalePrice,link,category,discountPercentage,productType
Whitney Eyelash Knit Bandeau,Cement Brown,40.0,,https://us.shop.gymshark.com/products/gymshark-whitney-eyelash-knit-bandeau-cement-brown-ss23,Accessory,,Other
Whitney Eyelash Knit Bandeau,Canyon Red,40.0,,https://us.shop.gymshark.com/products/gymshark-whitney-eyelash-knit-bandeau-canyon-red-ss23,Accessory,,Other
Whitney Eyelash Knit Bandeau,Skylight White,40.0,,https://us.shop.gymshark.com/products/gymshark-whitney-eyelash-knit-bandeau-skylight-white-ss23,Accessory,,Other
Whitney Eyelash Knit Midi Halter Top,Leaf Green,46.0,,https://us.shop.gymshark.com/products/gymshark-whitney-eyelash-knit-midi-halter-top-leaf-green-ss23,Women,,Top
Whitney Eyelash Knit Midi Halter Top,Canyon Red,46.0,,https://us.shop.gymshark.com/products/gymshark-whitney-eyelash-knit-midi-halter-top-canyon-red-ss23,Women,,Top
Whitney Eyelash Knit Midi Halter Top,Cement Brown,46.0,,https://us.shop.gymshark.com/products/gymshark-whitney-eyelash-knit-midi-halter-top-cement-brown-ss23,Women,,Top
Whitney Eyelash Knit Midi Halter Top,Skylight White,46.0,,https://us.shop.gymshark.com/products/gymshark-whitney-eyelash-knit-midi-halter-top-skylight-white-ss23,Women,,Top
WTFlex Seamless Leggings,Black/Neptune Purple/Reactive Green,60.0,,https://us.shop.gymshark.com/products/gymshark-wtflex-seamless-leggings-black-neptune-purple-reactive-green-ss23,Women,,Leggings
WTFlex Seamless Leggings,Currant Pink/Fluo Fuchsia/Magenta Pink,60.0,,https://us.shop.gymshark.com/products/gymshark-wtflex-seamless-leggings-currant-pink-fluo-fuchsia-magenta-pink-ss23,Women,,Leggings
Scoop Neck Sports Bra,Neptune Purple,34.0,,https://us.shop.gymshark.com/products/gymshark-scoop-neck-sports-bra-neptune-purple-aw22,Women,,Bra
Warp Knit Crop Top,Black,64.0,,https://us.shop.gymshark.com/products/gymshark-warp-knit-crop-top-black-aw22,Women,,Top
Warp Knit Crop Top,Woodland Green,64.0,,https://us.shop.gymshark.com/products/gymshark-infinite-warp-knit-woodland-green-aw22,Women,,Top
Sport Crop Tank,Neptune Purple,30.0,,https://us.shop.gymshark.com/products/gymshark-sport-crop-tank-neptune-purple-aw22,Women,,Tank
Sport Crop Tank,Black Print,30.0,,https://us.shop.gymshark.com/products/gymshark-sport-crop-tank-black-print-aw22,Women,,Tank
Sport Windbreaker,Currant Pink,70.0,,https://us.shop.gymshark.com/products/gymshark-sport-windbreaker-currant-pink-aw22,Women,,Windbreaker
Sport Windbreaker,Neptune Purple,70.0,,https://us.shop.gymshark.com/products/gymshark-sport-windbreaker-neptune-purple-aw22,Women,,Windbreaker
Sport Printed Long Sleeve T-Shirt,Black Print,36.0,,https://us.shop.gymshark.com/products/gymshark-sport-printed-long-sleeve-t-shirt-black-print-aw22,Women,,T-shirt
Sport Printed Long Sleeve T-Shirt,Neptune Purple,36.0,,https://us.shop.gymshark.com/products/gymshark-sport-printed-long-sleeve-t-shirt-neptune-purple-aw22,Women,,T-shirt
Sport Windbreaker,Black,70.0,,https://us.shop.gymshark.com/products/gymshark-sport-windbreaker-black-logo-aw22,Women,,Windbreaker
Sweat Seamless Leggings,Black,60.0,,https://us.shop.gymshark.com/products/gymshark-sweat-seamless-leggings-black-aw22,Women,,Leggings
Rest Day Sweats Cropped Pullover,Light Grey Core Marl,56.0,,https://us.shop.gymshark.com/products/gymshark-rest-day-sweats-cropped-pullover-light-grey-core-marl-aw22,Women,,Pullover
Training Cropped Sweater,White,40.0,,https://us.shop.gymshark.com/products/gymshark-training-cropped-sweater-white-aw22,Accessory,,Other
Ruched Sports Bra,Black,30.0,,https://us.shop.gymshark.com/products/gymshark-ruched-sports-bra-black-ss22,Women,,Bra
Minimal Sports Bra,Black,30.0,,https://us.shop.gymshark.com/products/gymshark-minimal-sports-bra-black-ss22,Women,,Bra
Rest Day Sweats Hoodie,Black Marl,60.0,,https://us.shop.gymshark.com/products/gymshark-rest-day-sweats-hoodie-black-marl-aw21,Women,,Hoodie
Rest Day Sweats Hoodie,Beige Marl,60.0,,https://us.shop.gymshark.com/products/gymshark-rest-day-sweats-hoodie-beige-marl-aw21,Women,,Hoodie
"Racerback High Support Sports Bra, B/C-E/F",Hoya Green,54.0,,https://us.shop.gymshark.com/products/gymshark-racerback-high-support-sports-bra-hoya-green-aw22,Women,,B/c-e/f
"High Neck High Support Sports Bra, B/C-E/F",Bloom Pink,54.0,,https://us.shop.gymshark.com/products/gymshark-high-neck-high-support-sports-bra-bloom-pink-aw22,Women,,B/c-e/f
Adapt Camo Seamless Leggings,Storm Red/Cherry Brown,44.8,64.0,https://us.shop.gymshark.com/products/gymshark-adapt-camo-seamless-leggings-storm-red-cherry-brown-aw22,Women,30.000000000000004,Leggings
Adapt Camo Seamless Sports Bra,Storm Red/Cherry Brown,32.2,46.0,https://us.shop.gymshark.com/products/gymshark-adapt-camo-seamless-sports-bra-storm-red-cherry-brown-aw22,Women,29.999999999999993,Bra
Adapt Animal Seamless Cycling Shorts,Reef | Cherry Brown,33.6,48.0,https://us.shop.gymshark.com/products/gymshark-adapt-animal-seamless-cycling-shorts-reef-cherry-brown-aw22,Women,30.0,Shorts
Adapt Marl Seamless Leggings,Pepper Red/Zesty Orange,36.0,60.0,https://us.shop.gymshark.com/products/gymshark-adapt-marl-seamless-leggings-pepper-red-zesty-orange-aw22,Women,40.0,Leggings
Vital Seamless 2.0 2-in-1 Shorts,Bright Purple Marl,26.4,44.0,https://us.shop.gymshark.com/products/gymshark-vital-seamless-2-0-2-in-1-shorts-bright-purple-marl-ss22,Women,40.0,Shorts
Training Oversized T-Shirt,Light Grey Marl,30.0,,https://us.shop.gymshark.com/products/gymshark-training-oversized-t-shirt-light-grey-marl-1,Women,,T-shirt
Vital Seamless 2.0 High Neck Midi Top,Baked Maroon Marl,32.2,46.0,https://us.shop.gymshark.com/products/gymshark-vital-seamless-2-0-high-neck-midi-top-baked-maroon-marl-aw22,Women,29.999999999999993,Top
Legacy Shorts,Turbo Blue,24.5,35.0,https://us.shop.gymshark.com/products/gymshark-legacy-shorts-turbo-blue-ss22,Women,30.0,Shorts
Social Club Bandeau,Moss Olive,38.0,,https://us.shop.gymshark.com/products/gymshark-social-club-bandeau-moss-olive-aw22,Accessory,,Other
Training Oversized T-shirt,Hoya Green,30.0,,https://us.shop.gymshark.com/products/gymshark-training-oversized-t-shirt-hoya-green-aw22,Women,,T-shirt
Adapt Camo Seamless Sports Bra,Savanna | Griffin Green,31.5,45.0,https://us.shop.gymshark.com/products/gymshark-adapt-camo-seamless-sports-bra-savanna-griffin-green-ss22,Women,30.0,Bra
Training Loose Fit Shorts,Pepper Red,22.4,28.0,https://us.shop.gymshark.com/products/gymshark-training-loose-fit-shorts-pepper-red-aw22,Women,20.000000000000004,Shorts
Legacy Washed Loose Shorts,Lakeside Blue,36.0,,https://us.shop.gymshark.com/products/gymshark-legacy-washed-loose-shorts-lakeside-blue-aw22,Women,,Shorts
GS Power Sports Bra,Bright Turquoise Print,31.5,45.0,https://us.shop.gymshark.com/products/gs-power-sports-bra-bright-turquoise-print-ss22,Women,30.0,Bra
Seamless Boxers,Espresso Brown,18.0,,https://us.shop.gymshark.com/products/gymshark-seamless-boxers-espresso-brown-ss22,Accessory,,Other
Seamless Boxers,Golden Light Brown,18.0,,https://us.shop.gymshark.com/products/gymshark-seamless-boxers-golden-light-brown-ss22,Accessory,,Other
Adapt Camo Seamless Lace Up Back Top,Storm Red/Cherry Brown,35.0,50.0,https://us.shop.gymshark.com/products/gymshark-adapt-camo-seamless-lace-back-top-storm-red-cherry-brown-aw22,Women,30.0,Top
Social Club Bandeau,Cement Brown,38.0,,https://us.shop.gymshark.com/products/gymshark-social-club-bandeau-cement-brown-aw22,Accessory,,Other
GS Power Midi Top,Magenta Pink,36.0,,https://us.shop.gymshark.com/products/gs-power-midi-top-magenta-pink-aw22,Women,,Top
Seamless Boxers,Walnut Brown,18.0,,https://us.shop.gymshark.com/products/gymshark-seamless-boxers-walnut-brown-ss22,Accessory,,Other
Fraction Crop Top,Black,26.0,,https://us.shop.gymshark.com/products/gymshark-fraction-crop-top-black-ss22,Women,,Top
Adapt Ombre Seamless Leggings,Triangle |  Taupe Grey Print,30.0,60.0,https://us.shop.gymshark.com/products/gymshark-adapt-ombre-seamless-leggings-triangle-taupe-grey-print-ss22,Women,50.0,Leggings
Seamless Scoop Neck Bralette,Espresso Brown,20.0,,https://us.shop.gymshark.com/products/gymshark-seamless-high-neck-bralette-espresso-brown-ss22,Women,,Bralette
Seamless Scoop Neck Bralette,Walnut Brown,20.0,,https://us.shop.gymshark.com/products/gymshark-seamless-high-neck-bralette-walnut-brown-ss22,Women,,Bralette
Wtflex Linear Seamless Leggings,Pebble Grey/Orange/Coconut White,36.0,60.0,https://us.shop.gymshark.com/products/gymshark-wtflex-linear-seamless-leggings-pebble-grey-orange-coconut-white-ss22,Women,40.0,Leggings
Adapt Ombre Seamless Sports Bra,Triangle | Penny Brown Print,31.5,45.0,https://us.shop.gymshark.com/products/gymshark-adapt-ombre-seamless-sports-bra-triangle-penny-brown-print-ss22,Women,30.0,Bra
Social Club Oversized T-Shirt,Pebble Grey,36.0,,https://us.shop.gymshark.com/products/gymshark-social-club-oversized-t-shirt-pebble-grey-aw22,Women,,T-shirt
Vital Seamless 2.0 Joggers,Black Marl,40.6,58.0,https://us.shop.gymshark.com/products/gymshark-vital-seamless-2-0-joggers-black-marl-aw22,Women,30.0,Joggers
GS Power Cropped Zip Hoodie,Moss Olive,56.0,,https://us.shop.gymshark.com/products/gs-power-cropped-zip-hoodie-moss-olive-aw22,Women,,Hoodie
Adapt Animal Seamless T-Shirt,Reef | Winter Teal,40.0,,https://us.shop.gymshark.com/products/gymshark-adapt-animal-seamless-t-shirt-reef-winter-teal-aw22,Women,,T-shirt
Scoop Neck Sports Bra,Winter Teal,34.0,,https://us.shop.gymshark.com/products/gymshark-scoop-neck-sports-bra-winter-teal-aw22,Women,,Bra
Training Brandmark Tank,Winter Teal,36.0,,https://us.shop.gymshark.com/products/gymshark-training-brandmark-tank-winter-teal-aw22,Women,,Tank
Sweat Seamless Long Sleeve Top,Baked Maroon,46.0,,https://us.shop.gymshark.com/products/gymshark-sweat-seamless-long-sleeve-top-baked-maroon-aw22,Women,,Top
Adapt Camo Seamless Leggings,Pebble Grey/Soul Brown,64.0,,https://us.shop.gymshark.com/products/gymshark-adapt-camo-seamless-leggings-pebble-grey-soul-brown-aw22,Women,,Leggings
Training Oversized Top,Apricot Orange,24.0,30.0,https://us.shop.gymshark.com/products/gymshark-training-oversized-top-apricot-orange-ss22,Women,20.0,Top
Adapt Animal Seamless Crop Tank,Reef | Black,48.0,,https://us.shop.gymshark.com/products/gymshark-adapt-animal-seamless-crop-tank-reef-black-aw22,Women,,Tank
Rest Day Sweats Joggers,Aura Lilac Marl,56.0,,https://us.shop.gymshark.com/products/gymshark-rest-day-sweats-joggers-aura-lilac-marl-aw22,Women,,Joggers
Training Oversized T-shirt,Kiwi Green,30.0,,https://us.shop.gymshark.com/products/gymshark-training-oversized-t-shirt-kiwi-green-aw22,Women,,T-shirt
Legacy Sports Bra,Lakeside Blue,38.0,,https://us.shop.gymshark.com/products/gymshark-legacy-sports-bra-lakeside-blue-aw22,Women,,Bra
Legacy Sports Bra,Hoya Green,38.0,,https://us.shop.gymshark.com/products/gymshark-legacy-sports-bra-hoya-green-aw22,Women,,Bra
Training Brandmark Tank,White,36.0,,https://us.shop.gymshark.com/products/gymshark-training-brandmark-tank-white-aw22,Women,,Tank
Apex Seamless Crop Top,Cherry Brown/Truffle Brown,50.0,,https://us.shop.gymshark.com/products/gymshark-apex-seamless-crop-top-cherry-brown-truffle-brown-aw22,Women,,Top
Sweat Seamless Sports Bra,Salsa Red,36.8,46.0,https://us.shop.gymshark.com/products/gymshark-sweat-seamless-sports-bra-salsa-red-aw22,Women,20.000000000000007,Bra
Adapt Animal Seamless Long Sleeve Top,Wild | Iguana Green,46.0,,https://us.shop.gymshark.com/products/gymshark-adapt-animal-seamless-long-sleeve-top-wild-iguana-green-aw22,Women,,Top
Training Leggings,Navy,38.0,,https://us.shop.gymshark.com/products/gymshark-training-leggings-navy-ss22,Women,,Leggings
Training Zip Hoodie,Lakeside Blue,46.0,,https://us.shop.gymshark.com/products/gymshark-training-zip-hoodie-lakeside-blue-aw22,Women,,Hoodie
Apex Seamless Crop Top,Atlantic Blue/Shark Blue,50.0,,https://us.shop.gymshark.com/products/gymshark-apex-seamless-crop-top-atlantic-blue-shark-blue-aw22,Women,,Top
Apex Seamless Shrug,Atlantic Blue/Shark Blue,40.0,,https://us.shop.gymshark.com/products/gymshark-apex-seamless-shrug-atlantic-blue-shark-blue-aw22,Accessory,,Other
Training Long Sleeve Top,Neptune Purple,30.0,,https://us.shop.gymshark.com/products/gymshark-training-long-sleeve-top-neptune-purple-aw22,Women,,Top
Rest Day Sweats Joggers,Light Grey Core Marl,56.0,,https://us.shop.gymshark.com/products/gymshark-rest-day-sweats-joggers-light-grey-core-marl-aw22,Women,,Joggers
Fraction Crop Top,Navy,26.0,,https://us.shop.gymshark.com/products/gymshark-fraction-crop-top-navy-aw22,Women,,Top
Pause Seamless Leggings,Maya Blue,30.0,50.0,https://us.shop.gymshark.com/products/gymshark-pause-seamless-leggings-maya-blue-ss22,Women,40.0,Leggings
Sweat Seamless Sports Bra,Aerospace Orange,46.0,,https://us.shop.gymshark.com/products/gymshark-sweat-seamless-sports-bra-aerospace-orange-ss23,Women,,Bra
Cotton Oversized Long Sleeve Top,Earthy Brown,40.0,,https://us.shop.gymshark.com/products/gymshark-cotton-oversized-long-sleeve-top-earthy-brown-ss23,Women,,Top
Activated Graphic Sweatshirt,White,46.0,,https://us.shop.gymshark.com/products/gymshark-activated-graphic-sweatshirt-white-ss23,Women,,Sweatshirt
Vital Seamless 2.0 Crop Top,Brick Red Marl,38.0,,https://us.shop.gymshark.com/products/gymshark-vital-seamless-2-0-crop-top-brick-red-marl-ss23,Women,,Top
Training Oversized Sweatshirt,Vanilla White,46.0,,https://us.shop.gymshark.com/products/gymshark-training-oversized-sweatshirt-vanilla-white-ss23,Women,,Sweatshirt
Whitney Eyelash Knit Shorts,Leaf Green,46.0,,https://us.shop.gymshark.com/products/gymshark-whitney-eyelash-knit-shorts-leaf-green-ss23,Women,,Shorts
Whitney Eyelash Knit Midi Halter Top,Pressed Petal Pink,46.0,,https://us.shop.gymshark.com/products/gymshark-whitney-eyelash-knit-midi-halter-top-pressed-petal-pink-ss23,Women,,Top
WTFlex Seamless One Shoulder Sports Bra,Black/Neptune Purple/Reactive Green,46.0,,https://us.shop.gymshark.com/products/gymshark-wtflex-seamless-one-shoulder-sports-bra-black-neptune-purple-reactive-green-ss23,Women,,Bra
WTFlex Seamless One Shoulder Sports Bra,Currant Pink/Fluo Fuchsia/Magenta Pink,46.0,,https://us.shop.gymshark.com/products/gymshark-wtflex-seamless-one-shoulder-sports-bra-currant-pink-fluo-fuchsia-magenta-pink-ss23,Women,,Bra
Sport 1/4 Zip,Black/Neptune Purple/Currant Pink,50.0,,https://us.shop.gymshark.com/products/gymshark-sport-1-4-zip-black-neptune-purple-currant-pink-aw22,Women,,Zip
Rest Day Sweats Joggers,Black Marl,56.0,,https://us.shop.gymshark.com/products/gymshark-rest-day-sweats-joggers-black-marl-aw21,Women,,Joggers
"Racerback High Support Sports Bra, B/C-E/F",Black,54.0,,https://us.shop.gymshark.com/products/gymshark-racerback-high-support-sports-bra-black-aw22,Women,,B/c-e/f
"Racerback High Support Sports Bra, B/C-E/F",Cherry Brown,54.0,,https://us.shop.gymshark.com/products/gymshark-racerback-high-support-sports-bra-cherry-brown-aw22,Women,,B/c-e/f
"Cut Out Back High Support Sports Bra, B/C-E/F",Soft Lilac,54.0,,https://us.shop.gymshark.com/products/gymshark-cut-out-back-high-support-sports-bra-soft-lilac-aw22,Women,,B/c-e/f
"Cut Out Back High Support Sports Bra, B/C-E/F",White,54.0,,https://us.shop.gymshark.com/products/gymshark-cut-out-back-high-support-sports-bra-white-aw22,Women,,B/c-e/f
"Cut Out Back High Support Sports Bra, B/C-E/F",Black,54.0,,https://us.shop.gymshark.com/products/gymshark-cut-out-back-high-support-sports-bra-black-aw22,Women,,B/c-e/f
"High Neck High Support Sports Bra, B/C-E/F",Black,54.0,,https://us.shop.gymshark.com/products/gymshark-high-neck-high-support-sports-bra-black-aw22,Women,,B/c-e/f
Adapt Marl Seamless Leggings,Black/Smokey Grey,36.0,60.0,https://us.shop.gymshark.com/products/gymshark-adapt-marl-seamless-leggings-black-smokey-grey-aw22,Women,40.0,Leggings
Training Shorts,Black,28.0,,https://us.shop.gymshark.com/products/gymshark-training-shorts-black-ss22,Women,,Shorts
Legacy Washed Loose Shorts,Pebble Grey,36.0,,https://us.shop.gymshark.com/products/gymshark-legacy-washed-loose-shorts-pebble-grey-aw22,Women,,Shorts
Adapt Camo Seamless Sports Bra,Black/Onyx Grey,46.0,,https://us.shop.gymshark.com/products/gymshark-adapt-camo-seamless-sports-bra-black-onyx-grey-aw22,Women,,Bra
Adapt Camo Seamless Leggings,Savanna | Cherry Brown,36.0,60.0,https://us.shop.gymshark.com/products/gymshark-adapt-camo-seamless-leggings-savanna-cherry-brown-ss22,Women,40.0,Leggings
GS Power Sports Bra,Black Print,31.5,45.0,https://us.shop.gymshark.com/products/gs-power-sports-bra-black-print-ss22,Women,30.0,Bra
Training Cycling Shorts,Magenta Pink,22.4,28.0,https://us.shop.gymshark.com/products/gymshark-training-cycling-shorts-magenta-pink-aw22,Women,20.000000000000004,Shorts
Training Loose Fit Shorts,Mercury Purple,28.0,,https://us.shop.gymshark.com/products/gymshark-training-loose-fit-shorts-mercury-purple-aw22,Women,,Shorts
Wtflex Linear Seamless Leggings, Charcoal Grey/Fluo Green/ Light Grey,36.0,60.0,https://us.shop.gymshark.com/products/gymshark-wtflex-linear-seamless-leggings-charcoal-grey-fluo-green-light-grey-ss22,Women,40.0,Leggings
Apex Seamless Shorts,Digital Violet/Dusted Violet,33.6,48.0,https://us.shop.gymshark.com/products/gymshark-apex-seamless-shorts-digital-violet-dusted-violet-aw22,Women,30.0,Shorts
Seamless Scoop Neck Bralette ,White,20.0,,https://us.shop.gymshark.com/products/gymshark-seamless-high-neck-bralette-white-aw21,Women,,Bralette
Sweat Seamless Sports Bra,Winter Teal,36.8,46.0,https://us.shop.gymshark.com/products/gymshark-sweat-seamless-sports-bra-winter-teal-aw22,Women,20.000000000000007,Bra
Social Club Oversized Hoodie,Moss Olive,35.0,50.0,https://us.shop.gymshark.com/products/gymshark-social-club-oversized-hoodie-moss-olive-aw22,Women,30.0,Hoodie
Ruched Training Sports Bra,Firefly Green,24.0,30.0,https://us.shop.gymshark.com/products/gymshark-ruched-training-sports-bra-firefly-green-ss22,Women,20.0,Bra
Fraction Hoodie,Black/White,46.0,,https://us.shop.gymshark.com/products/gymshark-fraction-hoodie-black-white-aw22,Women,,Hoodie
Adapt Ombre Seamless Shorts,Triangle | Penny Brown Print,27.0,45.0,https://us.shop.gymshark.com/products/gymshark-adapt-ombre-seamless-shorts-triangle-penny-brown-print-ss22,Women,40.0,Shorts
Training Sweat Shorts,Soft Lilac,22.4,28.0,https://us.shop.gymshark.com/products/gymshark-training-sweat-shorts-soft-lilac-aw22,Women,20.000000000000004,Shorts
315 Performance High Neck Sports Bra,Winter Teal/Pearl Blue,37.8,54.0,https://us.shop.gymshark.com/products/gymshark-315-performance-high-neck-sports-bra-winter-teal-pearl-blue-aw22,Women,30.000000000000004,Bra
Bandeau Sports Bra,Mercury Purple,30.0,,https://us.shop.gymshark.com/products/gymshark-bandeau-sports-bra-mercury-purple-aw22,Women,,Bra
Graphics Fraction Leggings,Currant Pink,30.4,38.0,https://us.shop.gymshark.com/products/gymshark-graphics-fraction-leggings-currant-pink-aw22,Women,20.000000000000004,Leggings
Adapt Animal Seamless Sports Bra,Firefly Yellow,31.5,45.0,https://us.shop.gymshark.com/products/gymshark-adapt-animal-seamless-sports-bra-firefly-yellow-ss22,Women,30.0,Bra
Vital Seamless 2.0 Leggings,Chilli Red Marl,37.8,54.0,https://us.shop.gymshark.com/products/gymshark-vital-seamless-2-0-leggings-chilli-red-marl-aw22,Women,30.000000000000004,Leggings
Graphics Fraction Hoodie,Currant Pink,46.0,,https://us.shop.gymshark.com/products/gymshark-graphics-fraction-hoodie-currant-pink-aw22,Women,,Hoodie
Rest Day Sweats Hoodie,Aura Lilac Marl,60.0,,https://us.shop.gymshark.com/products/gymshark-rest-day-sweats-hoodie-aura-lilac-marl-aw22,Women,,Hoodie
Vital Seamless 2.0 Leggings,Digital Violet Marl,54.0,,https://us.shop.gymshark.com/products/gymshark-vital-seamless-2-0-leggings-digital-violet-marl-aw22,Women,,Leggings
Training Oversized Sweatshirt,Hoya Green,46.0,,https://us.shop.gymshark.com/products/gymshark-training-oversized-sweatshirt-hoya-green-aw22,Women,,Sweatshirt
Training Brandmark Tank,Black,36.0,,https://us.shop.gymshark.com/products/gymshark-training-brandmark-tank-black-aw22,Women,,Tank
Ruched Sports Bra,Rosewood Red,30.0,,https://us.shop.gymshark.com/products/gymshark-ruched-sports-bra-rosewood-red-aw22,Women,,Bra
Legacy Sports Bra,Deep Pink,38.0,,https://us.shop.gymshark.com/products/gymshark-legacy-sports-bra-deep-pink-aw22,Women,,Bra
Adapt Animal Seamless Leggings,Reef | Soft Lilac,64.0,,https://us.shop.gymshark.com/products/gymshark-adapt-animal-seamless-leggings-reef-soft-lilac-aw22,Women,,Leggings
Social Club Shorts,Cement Brown,36.0,,https://us.shop.gymshark.com/products/gymshark-social-club-shorts-cement-brown-aw22,Women,,Shorts
Apex Seamless Shorts,Truffle Brown/Cherry Brown,48.0,,https://us.shop.gymshark.com/products/gymshark-apex-seamless-shorts-truffle-brown-cherry-brown-aw22,Women,,Shorts
Elevate Asymmetric Tank,Cement Brown,38.0,,https://us.shop.gymshark.com/products/gymshark-elevate-asymmetric-tank-cement-brown-aw22,Women,,Tank
Vital Seamless 2.0 V Neck Sports Bra,Baked Maroon Marl,38.0,,https://us.shop.gymshark.com/products/gymshark-vital-seamless-2-0-v-neck-sports-bra-baked-maroon-marl-aw22,Women,,Bra
Adapt Animal Seamless Crop Tank ,Reef | Soft Lilac,48.0,,https://us.shop.gymshark.com/products/gymshark-adapt-animal-seamless-crop-tank-reef-soft-lilac-aw22,Women,,Tank
Vital Seamless 2.0 1/2 Zip Pullover,Pearl Blue Marl,35.0,50.0,https://us.shop.gymshark.com/products/gymshark-vital-seamless-2-0-1-2-zip-pullover-pearl-blue-marl-aw22,Women,30.0,Pullover
Sweat Seamless Long Sleeve Top,Winter Teal,46.0,,https://us.shop.gymshark.com/products/gymshark-sweat-seamless-long-sleeve-top-winter-teal-aw22,Women,,Top
Rest Day Sweats Hoodie,Cinnamon Brown Marl,60.0,,https://us.shop.gymshark.com/products/gymshark-rest-day-sweats-hoodie-cinnamon-brown-marl-aw22,Women,,Hoodie
Adapt Camo Seamless Sports Bra,Lava | Moss Olive/Core Olive,46.0,,https://us.shop.gymshark.com/products/gymshark-adapt-camo-seamless-sports-bra-moss-olive-core-olive-aw22,Women,,Bra
Training Cropped Hoodie,White,40.0,,https://us.shop.gymshark.com/products/gymshark-training-cropped-hoodie-white-aw22,Women,,Hoodie
GS Power Midi Top,Coastal Blue,36.0,,https://us.shop.gymshark.com/products/gs-power-midi-top-coastal-blue-aw22,Women,,Top
Training Cropped Hoodie,Turmeric Yellow,40.0,,https://us.shop.gymshark.com/products/gymshark-training-cropped-hoodie-turmeric-yellow-aw22,Women,,Hoodie
Training Long Sleeve Top,Currant Pink,30.0,,https://us.shop.gymshark.com/products/gymshark-training-long-sleeve-top-currant-pink-aw22,Women,,Top
Fraction Sports Bra,Clay Pink,34.0,,https://us.shop.gymshark.com/products/gymshark-fraction-sports-bra-clay-pink-aw22,Women,,Bra
